player_id,hard_elo,clay_elo,grass_elo
104534,1514.22594,1297.72492,1588.31144
105065,1393.59481,1384.07131,1463.9619
106291,1368.50396,1500.0,1383.43584
104918,1661.88438,1765.4521,1695.06443
106026,1515.02295,1418.16575,1465.02503
104628,1342.60429,1500.0,1436.21469
111442,1728.45282,1411.54777,1630.73991
103188,1444.57032,1500.0,1500.0
104571,1598.80275,1363.75265,1567.03072
104216,1428.33843,1364.74639,1500.0
103990,1472.88665,1422.19671,1447.49921
105074,1439.06325,1456.81077,1421.32954
104327,1521.91485,1492.03,1425.50034
105132,1362.7621,1522.80169,1500.0
104672,1434.04949,1500.0,1431.25177
106121,1520.2012,1493.76813,1243.85468
105332,1489.76591,1427.27284,1533.08554
104676,1431.21083,1431.14307,1500.0
105487,1433.38091,1546.19936,1311.43092
111797,1561.34027,1695.76503,1525.50596
105271,1500.0,1441.89354,1500.0
105589,1326.16756,1502.77444,1500.0
104629,1450.46844,1381.13286,1459.0586
104007,1500.0,1402.89249,1500.0
105952,1342.2152,1492.162,1437.81603
104593,1324.91397,1470.00428,1367.33566
105916,1599.7961,1633.83915,1644.1064
104117,1500.0,1414.79899,1500.0
104547,1515.43617,1573.14599,1324.7297
105572,1465.07958,1391.47926,1345.44646
103656,1454.46849,1539.84959,1439.39667
106032,1500.0,1327.31739,1500.0
105888,1450.26791,1459.7825,1500.0
106000,1460.51911,1518.00505,1580.65246
105099,1428.53717,1500.0,1500.0
106243,1423.47249,1415.72338,1500.0
104433,1436.29784,1331.97523,1529.13196
105992,1563.69304,1472.39539,1347.501
111577,1541.73682,1438.60092,1431.27481
111578,1396.03762,1458.6136,1470.07434
103917,1551.22054,1514.0637,1608.04482
100644,1918.32785,1926.73442,1726.03064
104619,1475.89193,1500.0,1500.0
106105,1360.6584,1383.45409,1500.0
106293,1406.74131,1409.42853,1468.03839
105550,1551.93651,1531.99995,1556.1634
105441,1223.59399,1500.0,1465.71977
105281,1444.05436,1500.0,1500.0
126094,1791.66641,1794.12678,1699.91728
106415,1642.85117,1603.29446,1396.61389
105732,1604.67042,1518.29936,1533.91398
104095,1393.00399,1500.0,1500.0
106065,1348.10569,1575.56328,1319.02309
104535,1584.24281,1500.0,1500.0
105819,1506.84524,1419.6574,1392.53558
105120,1500.0,1438.95508,1500.0
104802,1414.35621,1500.0,1500.0
104945,1329.68065,1500.0,1500.0
105985,1451.93511,1445.67147,1500.0
105497,1447.90883,1356.9423,1500.0
105842,1400.42206,1313.1129,1500.0
104810,1382.41825,1500.0,1500.0
105934,1444.11768,1500.0,1500.0
105827,1362.21897,1473.31079,1500.0
111794,1557.9286,1451.35137,1400.44702
104494,1548.14935,1340.40796,1500.0
106299,1397.76339,1500.0,1500.0
122548,1402.89541,1522.38067,1500.0
104233,1583.68707,1500.0,1500.0
104952,1396.88693,1500.0,1500.0
104813,1430.7552,1464.39129,1500.0
105613,1416.32546,1538.29871,1345.70133
105587,1348.54461,1500.0,1500.0
105450,1391.46058,1500.0,1500.0
105872,1397.58898,1513.59847,1500.0
105790,1561.04492,1500.0,1511.73414
103821,1402.91532,1500.0,1500.0
111202,1658.65135,1641.03624,1447.8144
106136,1388.0356,1500.0,1500.0
106227,1355.33269,1500.0,1500.0
105899,1374.74157,1394.75729,1500.0
106426,1558.83771,1638.78066,1593.11124
105935,1500.0,1510.54605,1500.0
122669,1381.93955,1573.60375,1434.80538
121971,1500.0,1448.6156,1500.0
105070,1500.0,1633.36212,1500.0
105430,1550.28178,1522.2345,1385.49316
121896,1429.53754,1393.71005,1500.0
104603,1438.95508,1500.0,1500.0
105464,1615.45433,1500.0,1500.0
105566,1394.00831,1561.04492,1500.0
105812,1479.39848,1449.57174,1500.0
105606,1438.95508,1500.0,1500.0
105299,1481.68389,1491.79359,1500.0
105909,1321.6449,1500.0,1500.0
106078,1546.74376,1539.98788,1540.65135
105239,1402.91532,1500.0,1500.0
106342,1405.45123,1571.66157,1500.0
105586,1393.49439,1448.67994,1500.0
106220,1421.53659,1459.56765,1500.0
111781,1402.77452,1500.0,1500.0
105182,1519.59434,1497.17287,1500.0
111167,1394.00831,1394.00831,1500.0
105156,1346.30346,1407.76546,1500.0
106198,1382.77097,1471.84583,1365.10703
105853,1359.24515,1412.04401,1500.0
106033,1375.12266,1552.79198,1500.0
104112,1510.95346,1455.78883,1500.0
106100,1500.0,1384.54567,1500.0
105759,1500.0,1395.32852,1500.0
104839,1441.6618,1494.82066,1500.0
104349,1561.04492,1420.12431,1500.0
104467,1454.50586,1524.68356,1500.0
106393,1415.61109,1480.41826,1500.0
106249,1529.82002,1527.54094,1500.0
105250,1438.95508,1500.0,1500.0
105656,1691.77661,1467.59628,1500.0
105541,1438.95508,1500.0,1500.0
104695,1546.28124,1500.0,1500.0
117356,1401.91373,1208.68812,1351.27492
120401,1526.85384,1502.82713,1500.0
105434,1368.29038,1500.0,1500.0
105961,1506.63551,1469.51478,1500.0
145016,1438.95508,1500.0,1500.0
105806,1474.31372,1428.59592,1379.1023
105626,1340.58966,1500.0,1500.0
111761,1513.18908,1438.95508,1500.0
105493,1476.98853,1367.1117,1500.0
123983,1486.14817,1454.0489,1500.0
105967,1439.47028,1493.08769,1384.7345
103967,1448.06138,1500.0,1500.0
104847,1399.20929,1408.53661,1447.39333
103902,1557.53231,1507.94726,1500.0
104873,1358.06599,1397.8642,1458.04178
105015,1516.23595,1316.72103,1335.14518
106261,1341.60547,1500.0,1465.14138
104999,1447.01981,1450.62018,1568.78882
106109,1520.54724,1500.0,1426.74623
106058,1568.76715,1548.84378,1543.27602
103812,1508.8864,1500.0,1500.0
105227,1663.95172,1717.69693,1809.18188
104542,1656.22155,1567.51863,1630.36575
105963,1480.51568,1420.21443,1500.0
104297,1385.62141,1415.61402,1346.75542
106148,1556.89774,1618.89465,1385.16784
105216,1474.42155,1381.99694,1521.30966
144719,1381.40937,1600.13431,1390.3028
104386,1484.67288,1458.98602,1419.65436
105341,1370.59464,1352.57707,1594.58366
105254,1419.97208,1429.60299,1500.0
104252,1305.08955,1421.02495,1585.38656
105841,1433.61515,1370.01084,1500.0
106005,1427.23192,1307.64883,1318.9217
104770,1500.0,1443.03441,1500.0
105671,1325.07774,1556.41896,1389.22328
110754,1500.0,1420.79306,1500.0
104783,1500.0,1425.99593,1500.0
103285,1600.70353,1550.52454,1454.9164
104736,1500.0,1408.77608,1500.0
105542,1500.0,1479.20513,1500.0
105063,1468.24293,1464.61787,1458.36135
105943,1313.7688,1419.37903,1500.0
106390,1500.0,1534.23564,1500.0
126207,1735.42835,1590.35385,1625.44919
105917,1500.0,1493.66843,1500.0
111506,1500.0,1362.09411,1500.0
111460,1516.06417,1583.7531,1582.4054
105325,1500.0,1469.35865,1500.0
103843,1500.56704,1361.36945,1509.46937
109739,1466.10851,1496.041,1422.79221
106207,1500.0,1500.0,1438.95508
103163,1319.04331,1431.38542,1444.76404
126203,1876.42905,1767.86587,1706.42734
105051,1510.77987,1340.14342,1525.27451
106281,1583.20639,1429.65946,1421.72041
105454,1432.42513,1500.0,1378.6933
104330,1480.731,1481.30873,1504.65967
111511,1473.33099,1416.13662,1370.60546
104944,1500.0,1500.0,1419.43289
105302,1431.13809,1500.0,1427.68092
106247,1501.60115,1500.0,1500.0
104804,1421.60598,1529.02421,1434.53724
126473,1561.04492,1500.0,1500.0
127326,1438.95508,1427.56702,1500.0
105111,1428.26073,1426.39114,1500.0
105877,1466.70428,1411.94875,1500.0
106232,1300.02988,1424.89927,1500.0
105428,1422.56823,1500.0,1500.0
104308,1374.31754,1500.0,1444.16756
111575,1787.57841,1774.84615,1623.9066
111805,1426.46825,1494.59557,1394.00831
106381,1499.3698,1426.69465,1500.0
104895,1394.00831,1502.82713,1500.0
103875,1500.0,1428.33843,1500.0
108761,1439.35628,1438.95508,1500.0
105273,1500.0,1478.1958,1500.0
123965,1500.0,1438.95508,1500.0
132566,1439.80465,1500.0,1500.0
105820,1500.0,1598.57265,1500.0
106412,1318.88872,1355.17288,1500.0
126204,1464.0622,1476.93117,1500.0
105954,1500.0,1495.299,1500.0
105004,1500.0,1486.66993,1500.0
105490,1497.17287,1500.0,1500.0
106150,1374.35659,1413.19804,1500.0
106175,1525.06983,1529.88395,1500.0
106290,1441.93897,1404.44595,1500.0
105436,1566.77456,1496.24311,1500.0
104714,1500.0,1441.11659,1500.0
123755,1461.35228,1490.60326,1573.02807
105137,1383.64598,1427.93868,1500.0
105512,1404.57625,1500.0,1500.0
105269,1494.67098,1500.0,1500.0
104905,1381.70313,1537.03945,1500.0
105826,1497.54018,1500.0,1500.0
105401,1500.0,1418.69668,1500.0
111513,1605.214,1633.2849,1443.66913
103888,1516.17444,1500.0,1500.0
105270,1500.0,1450.62139,1500.0
123921,1328.67266,1452.96913,1500.0
105438,1457.79899,1439.93874,1397.62874
110602,1419.08083,1453.78394,1473.30075
105229,1460.41533,1474.36205,1500.0
106216,1471.54468,1449.78787,1489.35119
126205,1778.53838,1683.03107,1751.14836
126152,1462.05475,1500.0,1500.0
104505,1225.83703,1540.10571,1482.30006
111453,1455.93819,1500.0,1422.93177
106169,1457.08672,1500.0,1500.0
122321,1561.04492,1500.0,1500.0
108748,1410.54841,1561.04492,1500.0
111181,1377.80233,1500.0,1500.0
106174,1374.32145,1528.65247,1500.0
105467,1327.56097,1385.20785,1500.0
103529,1571.66157,1500.0,1500.0
105590,1500.0,1395.1317,1500.0
126646,1452.27093,1500.0,1713.9924
105554,1592.21253,1458.94858,1486.66163
106138,1460.47226,1434.69294,1500.0
105098,1456.11569,1500.0,1500.0
106034,1485.01039,1428.4695,1355.13263
111190,1545.3855,1672.29942,1526.19447
105339,1414.94626,1500.0,1500.0
105026,1438.95508,1500.0,1500.0
106234,1568.55041,1568.87613,1459.35595
144707,1645.98417,1530.15833,1542.57942
111192,1452.50039,1449.67074,1500.0
104978,1547.43861,1353.51885,1399.10659
124063,1445.47621,1449.57174,1500.0
117352,1434.54958,1500.0,1500.0
106093,1423.22396,1500.0,1500.0
106075,1426.32535,1567.32843,1376.91454
122570,1426.92087,1500.0,1500.0
103926,1448.82316,1271.34428,1500.0
110686,1361.32218,1500.0,1500.0
105881,1595.47754,1510.47876,1521.7196
117357,1514.48281,1500.0,1500.0
105477,1380.3762,1558.93488,1428.09318
105413,1417.21695,1515.19393,1453.74828
111581,1635.87063,1465.11792,1451.99407
106329,1503.34864,1624.4001,1395.37626
104098,1417.71948,1379.68011,1376.67248
106250,1372.63794,1417.17489,1500.0
144773,1438.95508,1425.85872,1500.0
103499,1500.0,1438.95508,1532.09219
105155,1312.25935,1449.35072,1455.84608
105630,1411.56984,1500.0,1500.0
106035,1438.00729,1441.14762,1500.0
125803,1375.17995,1500.0,1500.0
105747,1564.51456,1381.41481,1500.0
125802,1621.68541,1529.51138,1541.40814
126340,1427.80881,1471.7712,1500.0
134770,1701.92988,1896.96027,1478.96254
108739,1458.22269,1500.0,1500.0
120798,1486.52756,1500.0,1500.0
105499,1463.48617,1500.0,1500.0
108717,1500.0,1497.17287,1500.0
108985,1500.0,1438.95508,1500.0
144750,1572.8287,1406.3534,1490.86772
134886,1487.38804,1561.04492,1500.0
200080,1425.27294,1500.0,1500.0
106410,1500.0,1592.54785,1500.0
122533,1621.61275,1437.52613,1500.0
105177,1438.95508,1438.95508,1500.0
144747,1387.41364,1500.0,1500.0
105349,1498.52848,1429.81421,1500.0
144814,1375.05081,1500.0,1500.0
128034,1794.32094,1759.41996,1717.1772
134472,1467.04568,1399.01999,1595.38483
105166,1419.52306,1396.99342,1438.95508
111456,1640.67112,1367.78431,1548.46703
104548,1365.74539,1371.84249,1446.7032
124187,1655.65729,1581.52375,1501.36292
106044,1477.82254,1464.96234,1459.98876
144760,1448.21346,1488.59048,1500.0
106398,1369.3105,1519.01944,1444.45194
105426,1500.0,1385.72174,1500.0
105060,1437.84874,1444.9683,1500.0
105731,1419.20128,1298.50632,1500.0
105649,1488.77685,1566.38969,1380.91562
103835,1500.0,1427.67246,1500.0
132283,1605.18951,1599.30021,1585.33473
106099,1457.11565,1381.74058,1378.55242
105751,1500.0,1427.35488,1500.0
106421,1944.45574,1760.88671,1791.11958
106296,1493.19543,1481.0952,1530.60688
106361,1364.10443,1526.73588,1540.26812
106288,1440.20029,1481.0381,1500.0
105515,1500.0,1400.85236,1500.0
124014,1421.63008,1372.99774,1431.3699
123828,1437.83821,1498.80403,1343.93075
105528,1500.0,1500.0,1368.69446
105650,1500.0,1500.0,1517.14341
106137,1485.77744,1498.44697,1453.66808
105874,1500.0,1500.0,1438.95508
144797,1500.0,1519.29417,1500.0
110596,1500.0,1438.95508,1500.0
105596,1468.59883,1470.47879,1500.0
104864,1424.16234,1500.0,1440.12081
105933,1431.53186,1573.78733,1417.76089
105031,1379.28586,1500.0,1561.04492
104235,1552.44815,1500.0,1500.0
126689,1403.08969,1376.43274,1500.0
105946,1500.0,1571.66157,1500.0
104251,1423.58982,1561.04492,1500.0
105579,1549.64335,1500.0,1500.0
106006,1500.0,1371.97504,1500.0
126627,1500.0,1387.59435,1500.0
105161,1500.0,1438.95508,1500.0
117361,1364.33904,1378.23492,1494.75353
105782,1500.0,1459.15634,1500.0
105677,1500.0,1510.88606,1500.0
126120,1455.4387,1371.60084,1500.0
133430,1705.92707,1658.33711,1598.90507
111153,1547.19712,1365.68829,1610.72182
105561,1403.8915,1461.52979,1500.0
106328,1508.77912,1460.27934,1483.05961
144813,1429.97875,1500.0,1500.0
105738,1499.0999,1500.0,1500.0
134120,1493.83585,1500.0,1500.0
106167,1393.04791,1449.4182,1500.0
105085,1328.86502,1428.76562,1500.0
122471,1450.53501,1500.0,1500.0
122109,1324.68947,1452.96095,1447.7537
127300,1577.48852,1473.21866,1500.0
122330,1632.04354,1541.52071,1684.33244
106225,1522.66007,1500.0,1438.95508
120424,1455.17885,1513.51724,1443.25072
200282,1847.16878,1757.2011,1755.93307
105551,1442.15136,1433.46238,1500.0
106331,1613.59212,1445.65196,1521.92764
106425,1424.89355,1500.0,1500.0
144642,1365.72551,1522.03313,1511.70162
200572,1387.13698,1490.99178,1500.0
200075,1464.91515,1469.22442,1500.0
131951,1486.96452,1464.23827,1500.0
122635,1500.0,1423.59477,1500.0
117353,1489.57878,1500.0,1500.0
126952,1573.96318,1528.46073,1460.00412
105226,1342.82132,1569.6714,1476.10016
105707,1430.37898,1500.0,1500.0
104901,1433.51461,1500.0,1500.0
144940,1409.47182,1500.0,1500.0
104604,1500.0,1605.99169,1500.0
127143,1597.08468,1410.49804,1500.0
106397,1485.39093,1530.96642,1500.0
105688,1497.42238,1382.64075,1500.0
200031,1348.61375,1436.5197,1500.0
202382,1431.80119,1500.0,1500.0
144854,1438.95508,1500.0,1500.0
123915,1447.47737,1500.0,1500.0
105113,1504.48562,1500.0,1500.0
144826,1402.9678,1523.44773,1500.0
117365,1331.37264,1478.61623,1500.0
144949,1384.04406,1435.56401,1500.0
138846,1480.62244,1500.0,1500.0
106392,1394.00831,1500.0,1500.0
124023,1431.25177,1500.0,1500.0
104816,1550.42826,1500.0,1500.0
200247,1413.36144,1561.04492,1500.0
106311,1444.1861,1500.0,1500.0
126774,1780.39427,1946.64335,1600.60082
134868,1707.70056,1577.59658,1634.96698
200059,1637.66886,1494.85413,1445.76624
105359,1395.85541,1447.6011,1499.21592
126197,1500.0,1539.41471,1500.0
105679,1500.0,1455.76701,1500.0
122078,1448.59671,1532.49216,1500.0
200125,1500.0,1464.07645,1500.0
105432,1384.59883,1417.18761,1413.80323
105703,1474.60999,1500.0,1500.0
106106,1355.30077,1401.74413,1500.0
200416,1547.46359,1496.23988,1500.0
105798,1464.33858,1500.0,1500.0
123795,1635.20935,1442.09192,1496.98838
105815,1423.61936,1392.57447,1541.33229
105149,1500.0,1542.83012,1500.0
106420,1397.63703,1528.46,1500.0
105821,1500.0,1406.33026,1500.0
105870,1605.58294,1648.1488,1494.91945
109054,1444.05088,1456.8947,1446.77571
126149,1492.36172,1546.32866,1514.83917
109303,1426.36288,1489.77581,1465.6692
126610,1736.24597,1914.63116,1842.12759
105406,1521.94796,1423.22198,1500.0
127157,1500.62415,1522.18379,1420.71683
124186,1525.61025,1576.9215,1556.4099
126127,1624.40791,1436.07497,1534.12714
111815,1688.36737,1730.71391,1647.57732
105882,1521.92806,1443.258,1417.53943
124116,1600.70165,1538.26888,1511.67573
106283,1449.63646,1533.45403,1454.82582
111515,1320.01459,1500.0,1435.05031
117360,1361.29019,1511.46323,1439.58697
105181,1500.0,1480.60246,1500.0
105163,1400.97045,1518.86664,1500.0
200484,1464.15486,1446.93142,1393.49975
105960,1459.21044,1500.0,1500.0
106335,1435.28676,1500.0,1500.0
105871,1450.87633,1500.0,1500.0
105692,1459.16575,1500.0,1500.0
111790,1314.8483,1500.0,1361.15321
136440,1637.92815,1601.26754,1416.10947
105559,1436.00772,1500.0,1500.0
144972,1350.80429,1457.24335,1500.0
106324,1431.5197,1422.89038,1500.0
200516,1532.38697,1387.97116,1500.0
111574,1444.72797,1500.0,1363.22258
108772,1439.70324,1383.36825,1500.0
105634,1500.0,1514.19926,1384.18261
126185,1434.81141,1500.0,1500.0
200095,1486.54184,1475.26523,1420.38112
126208,1459.46455,1500.0,1500.0
126128,1656.93531,1586.65539,1582.24762
106120,1570.71758,1503.62294,1500.0
111576,1413.47382,1490.63483,1438.2499
111459,1327.23569,1500.0,1500.0
132482,1379.20554,1500.0,1500.0
200615,1750.65458,1600.44748,1451.18185
126846,1592.88435,1424.11188,1599.61557
106186,1524.27806,1564.77192,1559.77125
110536,1475.31008,1500.0,1458.8511
144895,1535.55156,1583.0807,1486.3097
106252,1390.0999,1500.0,1500.0
200436,1608.73962,1548.1054,1500.0
106333,1438.95508,1500.0,1500.0
106391,1403.24224,1500.0,1500.0
144817,1531.57815,1408.69297,1427.89703
122236,1438.95508,1500.0,1500.0
106353,1500.0,1558.65339,1500.0
105479,1500.0,1446.84763,1500.0
126502,1500.0,1563.88729,1500.0
144807,1455.31384,1500.0,1500.0
138845,1550.42826,1500.0,1500.0
200278,1355.5667,1500.0,1500.0
126530,1511.24561,1500.0,1500.0
126526,1495.06947,1500.0,1500.0
133975,1484.92982,1627.0363,1500.0
106396,1438.95508,1500.0,1500.0
200273,1719.6783,1424.91832,1500.0
202165,1576.88619,1500.0,1500.0
202462,1500.0,1384.54567,1500.0
200325,1713.7324,1479.39287,1542.82675
121411,1485.34855,1428.36911,1500.0
126535,1500.3675,1451.19463,1418.41342
200574,1442.37105,1500.0,1500.0
200624,1801.64926,1633.61443,1687.22562
200000,1713.53606,1767.77205,1614.39249
200384,1485.41597,1642.29478,1533.05553
205734,1573.41016,1583.76834,1524.10196
105614,1405.76137,1365.07319,1448.80894
200175,1611.49249,1624.50394,1545.80677
126939,1520.10038,1438.95508,1561.04492
207836,1500.0,1500.0,1438.95508
124022,1419.28883,1500.0,1500.0
126190,1506.02068,1405.2853,1500.0
207415,1433.97708,1500.0,1500.0
207400,1438.95508,1500.0,1500.0
106021,1589.12359,1500.0,1500.0
207479,1438.95508,1500.0,1500.0
124079,1476.64865,1608.76412,1377.51964
106072,1378.50667,1417.71603,1500.0
111795,1500.0,1380.4877,1500.0
126523,1343.33789,1592.81839,1291.96295
105948,1361.73494,1576.06925,1344.13376
106110,1514.13383,1361.63964,1431.30494
200611,1457.51306,1395.60994,1500.0
106214,1422.05108,1526.3175,1555.06343
126125,1437.58304,1399.09794,1442.6189
126845,1525.91277,1436.37217,1511.28801
104970,1431.29173,1500.0,1446.14029
126652,1443.93473,1500.0,1312.94457
144645,1500.0,1521.02438,1452.56303
106228,1387.04789,1526.96309,1398.8583
202130,1438.58407,1500.0,1500.0
106177,1500.0,1478.47525,1500.0
106218,1654.06005,1499.2836,1634.88622
200514,1497.77375,1469.98136,1477.21278
133297,1571.78422,1531.69123,1549.7164
127339,1690.50283,1479.89758,1363.89673
200005,1830.98169,1456.04216,1595.21027
123768,1438.95508,1500.0,1500.0
202385,1737.55826,1480.10487,1568.66369
200711,1268.72868,1540.70311,1500.0
105691,1482.19936,1500.0,1500.0
200218,1424.93905,1400.97807,1500.0
138431,1433.09717,1500.0,1500.0
105502,1500.0,1453.32137,1500.0
111197,1507.27397,1500.0,1500.0
105757,1429.23448,1399.165,1500.0
207139,1434.46382,1500.0,1500.0
202358,1325.40484,1433.79699,1428.83088
106348,1448.85061,1500.0,1500.0
126156,1379.56701,1536.98282,1525.36853
106203,1500.0,1461.31277,1500.0
200221,1681.18492,1633.00257,1429.80082
206173,2160.89948,1860.08348,1821.14866
109640,1500.0,1478.54545,1500.0
121531,1500.0,1564.95912,1449.01454
105906,1500.0,1500.0,1468.7169
144985,1480.90922,1500.0,1432.49875
206703,1500.0,1500.0,1426.67871
105091,1500.0,1425.33508,1500.0
126237,1435.59091,1468.24094,1500.0
109699,1472.0629,1475.76273,1500.0
106031,1457.09426,1500.0,1500.0
208260,1458.1716,1500.0,1440.92609
144946,1447.05934,1500.0,1500.0
110748,1512.56128,1529.82403,1500.0
200553,1499.4844,1500.0,1500.0
208230,1527.77761,1500.0,1500.0
144984,1448.30896,1500.0,1500.0
122298,1635.20985,1605.99093,1507.64096
110778,1468.21732,1388.15964,1500.0
126609,1410.84914,1561.04492,1500.0
207797,1633.49451,1500.0,1500.0
144650,1566.23189,1500.0,1500.0
126555,1552.70051,1500.0,1500.0
106388,1401.15299,1500.0,1500.0
208029,1823.9439,1786.56257,1658.09935
106223,1279.23247,1525.23456,1500.0
126612,1358.1555,1500.0,1500.0
200390,1505.68343,1443.14514,1500.0
133018,1332.63287,1438.95508,1500.0
106408,1511.38629,1538.63398,1500.0
126214,1597.68029,1639.60724,1600.98373
106302,1503.01058,1500.0,1500.0
126663,1500.0,1491.6014,1500.0
111505,1463.91413,1449.14728,1422.58402
124154,1351.2422,1500.0,1431.14858
207680,1386.89884,1652.06751,1459.60871
202103,1679.6993,1750.8334,1505.89426
105905,1440.0869,1538.24286,1500.0
206909,1687.93498,1584.55532,1585.75816
208004,1537.19631,1431.18018,1457.04539
207989,1971.62737,1999.26734,1967.79002
200335,1485.13004,1479.05314,1443.50243
207518,1640.01496,1796.8271,1749.37681
200670,1509.33568,1506.02891,1524.09234
202195,1520.65329,1323.40624,1530.50746
200265,1446.49986,1500.0,1500.0
126239,1639.96524,1549.16463,1447.72027
